p values: [0.        , 0.00691732, 0.01383464, 0.02075195, 0.02766927, 0.03458659,
 0.04150391, 0.04842122, 0.05533854, 0.06225586, 0.06917318, 0.07609049,
 0.08300781, 0.08992513, 0.09684245, 0.10375977, 0.11067708, 0.1175944 ,
 0.12451172, 0.13142904, 0.13834635, 0.14526367, 0.15218099, 0.15909831,
 0.16601562]
θ values: [0.52001949, 0.61237292, 0.6554271 , 0.69297154, 0.72211806, 0.75692713,
 0.77759178, 0.80392865, 0.82639548, 0.85111191, 0.87781895, 0.89812102,
 0.9309665 , 0.95346051, 0.9848096 , 1.01456674, 1.05150386, 1.08193115,
 1.11057559, 1.16990092, 1.19025889, 1.26309614, 1.31838601, 1.39529228,
 1.57079633]
Holevo Bound p values: [0.        , 0.00887044, 0.01774089, 0.02661133, 0.03548177, 0.04435221,
 0.05322266, 0.0620931 , 0.07096354, 0.07983398, 0.08870443, 0.09757487,
 0.10644531, 0.11531576, 0.1241862 , 0.13305664, 0.14192708, 0.15079753,
 0.15966797, 0.16853841, 0.17740885, 0.1862793 , 0.19514974, 0.20402018,
 0.21289062]
Holevo Bound θ values: [0.41264083, 0.42798064, 0.44638841, 0.46172822, 0.48013599, 0.49547579,
 0.51388356, 0.53229133, 0.55376706, 0.5752428 , 0.59671853, 0.62126222,
 0.64887387, 0.67648553, 0.70716514, 0.74091272, 0.7746603 , 0.81761176,
 0.86056322, 0.91271857, 0.97100984, 1.03850499, 1.12440792, 1.23485453,
 1.57079633]
